start	end	text
3416460	3417460	很開心耶
3417460	3418460	那你知道爸爸
3418460	3419460	為什麼給當老闆
3419460	3420460	就是我當一年心裡
3420460	3421460	我都做到
3421460	3422460	所以你家喜歡我
3422460	3423460	才當我員工
3423460	3424460	跟我的祝福生命啊
3424460	3425460	所以這個特質
3425460	3426460	非常好
3426460	3428460	從小老季的說話算話
3428460	3430460	會贏得很多人
3430460	3431460	願意跟你合作配合
3431460	3433460	所以這個優點要記得
3433460	3434460	好不好
3434460	3435460	要多好
3435460	3436460	你看我們在家
3436460	3437460	搶他正確的態度
3437460	3438460	而是罵他說
3438460	3439460	你這個人
3439460	3440460	都講話不所信用
3440460	3441460	不是這樣
3441460	3442460	叫我小孩的嘛
3442460	3443460	一定是正向你
3443460	3444460	跟他講話嘛
3444460	3445460	有聽懂嗎
3445460	3446460	所以是在心裡學
3446460	3447460	叫做什麼
3447460	3448460	來這兩句話
3448460	3449460	你懂嗎
3449460	3450460	稍微一下
3450460	3451460	很久沒操作記得
3451460	3453460	優點長說不得了
3453460	3455460	缺點不說不見了
3459460	3461460	優點長說不得了
3461460	3463460	缺點長說不見了
3463460	3464460	你看我古英
3464460	3466460	還是說他有一半做得很好
3466460	3467460	跟他古英完之後
3467460	3469460	他就繼續發揚他的優點
3469460	3471460	他缺點慢慢就不見了
3471460	3472460	所以整個人看我
3472460	3474460	在這教你看你家過得的事情
3474460	3475460	可是一般家
3475460	3476460	每天說我之前
3476460	3477460	比較喜歡
3477460	3478460	反習到我心
3478460	3479460	缺點不長
3479460	3481460	所以我看我
3481460	3483460	在這教你看你家過得的事情
3483460	3484460	可是一般家
3484460	3485460	每天說我之前
3485460	3486460	比較喜歡
3486460	3487460	反習到我心
3487460	3488460	缺點不長
3488460	3489460	那不得了
3489460	3491460	優點不說不得了
3491460	3493460	本來在心裡還聽
3493460	3494460	反習你買到心裡
3494460	3495460	買到心裡還聽
3495460	3496460	本來一個禮拜
3496460	3497460	回習兩次餐
3497460	3498460	反習你沒買到
3498460	3499460	一吃都不想習
3499460	3501460	本來我
3501460	3502460	上班射手還寄的關
3502460	3503460	那被你媽媽到
3503460	3504460	有都不關
3504460	3506460	你沒看完笑
3506460	3507460	因為你媽媽她
3507460	3508460	她說我用關了
3508460	3509460	你為什麼沒射到
3509460	3510460	沒關
3510460	3512460	我只有寄到沒關
3512460	3513460	打試
3513460	3514460	你寄到沒關
3514460	3515460	那就在罵了
3515460	3517460	那到來只有反看你了
3517460	3519460	先說我不是這樣
3519460	3521460	所以基本上來講
3521460	3522460	優點常說不得了
3522460	3524460	缺點不說不見了
3524460	3526460	這個才是正確教起來的方式
3526460	3527460	所以呢
3527460	3528460	高峰經驗
3528460	3530460	跟NPC教學發講完這個了
3530460	3532460	所以我要講第二個囉
3532460	3534460	第二個我去學吹點
3534460	3535460	那為什麼學吹點
3535460	3536460	因為很多人從我的課會找
3536460	3537460	我這樣會
3537460	3538460	找我整時
3538460	3539460	甚至久的會在找我
3539460	3540460	做個別之上
3540460	3541460	有的孩子是
3541460	3542460	劇學的
3542460	3544460	要不要綁入成名過度的
3544460	3546460	果然就是她自己教學來教到
3546460	3547460	工作壓力、分音壓力
3547460	3548460	知道的
3548460	3549460	現在目前在看精神和
3549460	3550460	有用安民藥
3550460	3552460	或者看優雲
3552460	3553460	或者是是一些寫行處
3553460	3555460	讓這些情緒更穩定
3555460	3556460	然後就孩子也有恐慌
3556460	3557460	這個教育證
3557460	3558460	一大堆
3558460	3560460	那就找我來做吹點的事情
3560460	3561460	那為什麼要做吹點
3561460	3562460	因為我那講過
3562460	3563460	每個人的原生家裡
3563460	3564460	可能會給一個
3564460	3565460	帶來面在小孩受傷的
3565460	3566460	有多恐慌
3566460	3567460	教育莫名的
3567460	3568460	是有情緒
3568460	3569460	讓聽懂了嗎
3569460	3571460	所以說我每次在演講的時候
3571460	3572460	都跟家長說
3572460	3573460	如果你現在家裡有一個
3573460	3575460	很難搞定的小孩
3575460	3577460	我難建議你下次
3577460	3578460	我在紙座的時候
3578460	3580460	你請他在旁邊
3580460	3581460	桌子參與一層石頭
3581460	3583460	最好如果聽完一場
3583460	3585460	我每天會唱最早聽個一小時
3585460	3587460	因為今天演講到心態
3587460	3588460	你會發現
3588460	3589460	我是站在孩子這一台
3589460	3590460	有在做到嗎
3590460	3591460	很明顯
3592460	3594460	為什麼我明顯在
3594460	3595460	在那邊看我舉個例子
3595460	3596460	有多像在工作
3596460	3597460	我還是想
3597460	3598460	什麼狀況
3598460	3599460	什麼狀況
3599460	3600460	講話沒禮貌
3600460	3601460	對我大小生還給我標誤
3601460	3602460	然後講話好
3602460	3603460	對我呢
3603460	3604460	很黑術
3604460	3605460	我請大姐一樣
3605460	3606460	對我很兄弟答對的
3606460	3607460	我講答對我
3607460	3608460	還說會說我們同情答對
3608460	3609460	很慣慣
3609460	3610460	我就跟他說
3610460	3611460	那你想這樣早早
3611460	3613460	到底為什麼發生這個事情
3613460	3614460	想好我想知道
3614460	3615460	為什麼我們說
3615460	3616460	讓我們來找一下
3616460	3617460	好 我就開始問他說
3617460	3618460	請問你喔
3618460	3619460	你還是現在獨國中
3619460	3620460	被你長得這樣子
3620460	3621460	那他小醫小孩都會這樣嗎
3621460	3622460	不會啦
3622460	3623460	小醫小孩都愛你
3623460	3624460	很愛的
3624460	3625460	我叫他
3625460	3626460	喷他壞亂點
3626460	3627460	我說那小孩小事呢
3627460	3629460	也不太會啊
3629460	3631460	這國會有一點點小狀況
3631460	3632460	阿小我想念的
3632460	3633460	喔 放空還是變多了
3633460	3634460	阿都說了
3634460	3635460	更多
3635460	3637460	我說那早話答案
3637460	3638460	還什麼
3638460	3639460	我說原來
3639460	3640460	老天爺當年
3640460	3642460	還是送給你的手
3642460	3643460	是好的
3643460	3645460	是在你家給你搞壞的
3645460	3646460	沒錯
3646460	3647460	你不曉得一小偶來跑
3647460	3648460	上三角色
3648460	3649460	也是小偶小學
3649460	3650460	有國中變壞的不是嗎
3650460	3651460	不是被你搞壞
3651460	3652460	趕到被學校搞壞了
3652460	3653460	是被你搞壞
3653460	3654460	你用研究
3654460	3655460	先叫他搞壞了
3655460	3656460	他聽懂嗎
3656460	3658460	所以如果基本上來講的話
3658460	3660460	很多孩子這樣問題
3660460	3661460	我教我們
3661460	3662460	因為你也不瞭解
3662460	3663460	他在經歷牛逼我
3663460	3664460	演講之前都是說他不好
3664460	3665460	所以你這樣
3665460	3666460	我聽我演講
3666460	3667460	你知道發生什麼事嗎
3667460	3668460	我演講沒什麼沒有辦法
3668460	3669460	那種不一樣
3669460	3671460	但是風格就這樣
3671460	3672460	他會聽你講
3672460	3673460	聽看
3673460	3674460	就是
3674460	3675460	你看到
3675460	3676460	原來要是在說
3676460	3677460	就是
3677460	3678460	我是故意上學你的
3678460	3679460	因為
3679460	3680460	有個家庭
3680460	3681460	來找我今天做老師
3681460	3682460	我還是一看心理一生
3682460	3684460	看了半個都沒笑
3684460	3685460	看了一年
3685460	3686460	你也沒說好
3686460	3687460	沒笑
3687460	3688460	我說不肯定啊
3688460	3689460	這家都沒笑
3689460	3690460	我就告訴他
3690460	3691460	你怎麼去看心
3691460	3692460	他還是看心一次這樣
3692460	3693460	他說他每次去
3693460	3695460	一生問他話都比較
3695460	3697460	我說水平講
3697460	3698460	他不亂講
3698460	3699460	我說他這樣怎麼看
3699460	3700460	所以後來都
3700460	3701460	有時候我幫他回答
3701460	3702460	我說他這樣
3702460	3703460	是你在看心理身
3703460	3704460	不是他在看心理身
3704460	3705460	那為什麼
3705460	3706460	那孩子去的時候都會講
3706460	3707460	為什麼
3707460	3709460	因為沒有心任關係
3709460	3711460	為什麼可以這樣
3711460	3712460	對不對
3712460	3713460	祝我媽該看你做
3713460	3714460	該看是他比我來
3714460	3715460	我才來找我
3715460	3716460	那就會這樣
3716460	3717460	老婆要想這些
3717460	3718460	那這種會打開心的
3718460	3719460	他給我懂
3719460	3720460	那天懂了嗎
3720460	3721460	可是為什麼我跟他說
3721460	3722460	如果你家裡的贊小孩
3722460	3723460	還是你都知道
3723460	3724460	七七本放小孩
3724460	3725460	你要告訴他這個訊息
3725460	3726460	你就讓孩子
3726460	3727460	陪你聽一層贏家
3727460	3728460	再家裡聽就可以
3728460	3730460	因為那孩子會聽到
3730460	3731460	我講話沒懂
3731460	3733460	他會覺得這個老師
3733460	3734460	追蹤得很瞭解
3734460	3735460	他的心裡狀態
3735460	3737460	那你跟他講說
3737460	3738460	那我帶你去找他
3738460	3740460	那想跟他學校小孩
3740460	3742460	才不會在家亂罵小孩
3742460	3743460	那打小孩
3743460	3744460	他說好
3744460	3745460	我們去
3745460	3747460	你跟他講說
3747460	3748460	就是你問你
3748460	3749460	我才帶你去你身
3749460	3750460	他才會說什麼
3750460	3751460	你才有問題
3751460	3752460	你會自己去教
3752460	3753460	去
3753460	3754460	有聽懂在講什麼嗎
3754460	3755460	這是一種講話的
3755460	3756460	遮惡劣
3756460	3757460	你要講他想聽
3757460	3758460	的人家才會互動
3758460	3760460	所以你會發現整套
3760460	3761460	過來
3761460	3762460	都來跟你講
3762460	3763460	講講家想聽的
3763460	3764460	阿孟可以把自己
3764460	3766460	後面實在做到掌握好
3766460	3767460	要我們遮惡劣
3767460	3768460	興趣漸漸
3768460	3769460	所以呢
3769460	3770460	我每次贏兩個掌握
3770460	3771460	那結果有一次
3771460	3772460	我贏掌結束的時候
3772460	3773460	直播還是劍掌握
3773460	3775460	我現在是教你直播掌握
3775460	3777460	留著我我很節奏
3777460	3778460	所以最重要那邊
3778460	3779460	我要給我
3779460	3780460	老師
3780460	3781460	我真的用你的方法
3781460	3782460	我一直教在他
3782460	3783460	去找你
3783460	3785000	阿孟的話
3785000	3786460	我玩樂
3786460	3787460	然後他現在
3787460	3787900	卻加aster
3787900	3788900	去學換店和
3788900	3790380	5 好半年的ald
3790380	3791460	所以那個店
3791460	3792380	我就跟他說
3792380	3793480	為什麼我去學
3793480	3794380	換店
3794460	3795960	應該有一鬧
3795960	3796980	9個
3796980	3797460	你會覺得
3797460	3798460	那個脯丸
3798460	3799440	有的
3799440	3799920	圈地頂麵
3799920	3800460	說我不 fret
3800460	3801460	他腰就開始ín
3801460	3802480	漂流 害怕
3802480	3803460	我想成
3803460	3804460	相到4個人
3804460	3807460	我就很討厭他 因為他沒有試過求了
3807460	3810460	他說有試過 阿晴我都不考慮
3810460	3814460	好有氣喔 我很多事情都是這樣告訴我
3814460	3816460	我說真的 我們在上體嚴重了
3816460	3820460	難怪他不能去上課 也不能去按習班 補習班 因為都超過十個
3820460	3824460	所以他就在他在旁邊聽我演課 想到一半
3824460	3826460	他說 媽媽 你帶我去台北找大家個雨吧
3826460	3828460	我先喝檢究的麻煩
3828460	3830460	因為這還錢住台訟 他住台訟
3830460	3834460	那來的第一次呢 我就用吹雨的方式 跟他互動
3834460	3836460	他進入他的深層情意識
3836460	3839460	去找到他受傷的小孩 到不是不是
3839460	3841460	當然這事情都不愛如此家庭造成的
3841460	3844460	因為這個對母子 媽媽跟謝忻分手了
3844460	3846460	因為爸爸會嫁爸
3846460	3848460	所以在吹雨當中都找到小時候
3848460	3850460	他對爸爸可能打罵教育
3850460	3852460	孔會威脅 造成他內心傷害
3852460	3853460	我昨天孔孔教育
3853460	3857460	那第一次來 結果工作很完整
3857460	3858460	我就跟媽媽說媽媽
3858460	3860460	我跟妳講 下回電影
3860460	3862460	回去之後呢 不用每個禮拜來
3862460	3864460	我一老師不喜歡那家每個禮拜
3864460	3866460	搬配個時間 用到費錢
3866460	3869460	然後呢 你就兩三個禮拜來一次就好
3869460	3871460	那有效果在重要
3871460	3873460	就回去做一個禮拜就打架給我
3873460	3875460	老師 我聽不到這幾個字嗎
3875460	3876460	為什麼
3876460	3877460	因為我有效果
3877460	3879460	我只管解決這個問題 我才可以上班
3879460	3880460	不能半年沒上班
3880460	3882460	我半年沒上班 你看我課也
3882460	3885460	還有一次做業股 他再加大電話
3885460	3888460	然後請他 他是業務經理 請他的貢獻工具
3888460	3890460	請他的主編譯 就可以了
3890460	3892460	那我就說 你怎麼整理你們有效
3892460	3893460	你要講求我聽
3893460	3896460	他說 很簡單啊 以前在去找別人說
3896460	3898460	我再講講電話 別夠客戶 安排事情
3898460	3900460	有時候你講到半小時的一小時難免的嘛
3900460	3901460	又要做保險
3901460	3903460	那何時候 請去醫師上來的時候
3903460	3905460	就說 你看電話的話
3905460	3906460	你快不過來啦
3907460	3909460	那陌比過去的這邊發瘋
3909460	3911460	在家裡會發瘋 一起去爆瘋
3911460	3912460	他說這個禮拜啊
3912460	3914460	自從他我這邊可以去做
3914460	3915460	他幫他再講電話喔
3915460	3916460	他剛剛想說等一下
3916460	3918460	一整天這樣小時候沒思路
3918460	3920460	我說 哇 請去我定多了
3920460	3921460	又有效
3921460	3923460	我可以這樣才幫他 我說好難難
3923460	3924460	整天就來
3924460	3925460	來 再用他工作的一小時
3925460	3927460	我就說這一次效果更好
3927460	3928460	所以回去一樣喔
3928460	3930460	大概兩三個禮拜來一次就好
3930460	3931460	結果一回去之後
3931460	3932460	兩回禮拜都給我
3932460	3934460	我想說 請先安坐好
3934460	3935460	請我好
3935460	3936460	不禮拜 我的媽
3936460	3937460	我就主動打電話給他
3937460	3938460	媽媽
3938460	3940460	阿你為什麼後來都沒夠聯絡
3940460	3942460	老是人拍誰啦
3942460	3943460	我第二次都會命回來之後
3943460	3945460	一個禮拜我還是就好了
3945460	3946460	阿我就沒想翻了
3946460	3947460	他就沒想學了
3947460	3949460	所以最近很麻煩
3949460	3950460	幫到我們去跟你講
3950460	3951460	所以對不起
3951460	3952460	他這也不好
3952460	3954460	這場人已經回去上課了
3954460	3956460	我聽到你很高興喔
3956460	3957460	可是我還想在故事有講到
3957460	3959460	他在找我之前一看的
3959460	3960460	愛情醫生
3960460	3961460	沒有笑
3961460	3962460	這什麼方大
3962460	3963460	幫他澄清一下
3963460	3965460	不是心理醫生不好
3965460	3966460	沒有笑不是他不好
3966460	3967460	那為什麼來這邊兩次
3967460	3968460	就有效
3968460	3969460	是因為我比較厲害
3969460	3970460	早聽懂
3970460	3973460	好啦
3973460	3975460	然後講這邊一次告訴你說
3975460	3977460	其實我剛才講過
3977460	3979460	我有可能是你們家的貴的之一啦
3979460	3980460	如果真的有一些深情問題
3980460	3981460	找不到的能夠握一下
3981460	3982460	那聽懂嗎
3982460	3983460	好
3983460	3985460	那第三個我去學溝通
3985460	3986460	他就不做介紹
3986460	3987460	因為今年經歷
3987460	3988460	講過溝通
3988460	3990460	第一次我去學生經緣學
3990460	3992460	經緣學也是經理劇上
3992460	3993460	給一種技巧
3993460	3995460	那這樣很深硬
3995460	3996460	你已經不懂
3996460	3997460	這就要操一下
3997460	3998460	快點就在技巧裡面
3998460	3999460	每個行為
3999460	4000460	帶一波都有想法
4000460	4001460	支持他
4008460	4009460	每個行為
4009460	4010460	帶一波都有想法
4010460	4011460	支持他
4011460	4013460	意思就是說
4013460	4014460	你還是現在
4014460	4015460	如果
4015460	4016460	情況很大
4016460	4017460	真的行為
4017460	4018460	配合我想法
4018460	4019460	支持他
4019460	4020460	你還是現在
4020460	4021460	會一直拿人家東西
4021460	4022460	你還敢想說
4022460	4023460	不可以拿人東西
4023460	4024460	可是你一直會
4024460	4025460	就行為
4025460	4027460	配合有想法的支持他
4027460	4028460	這個行為
4028460	4029460	配合有想法的支持他
4029460	4030460	有聽懂在講什麼嗎
4030460	4031460	所以我們現在
4031460	4032460	還是進入
4032460	4033460	比較設計的溝通
4033460	4034460	去轉化
4034460	4035460	真正的想法是什麼
4035460	4036460	想法解決的
4036460	4037460	行為就解決
4037460	4038460	你還在講這個概念
4038460	4039460	可是很多家長
4039460	4040460	會溝通
4040460	4041460	還成了
4041460	4042460	說謊
4042460	4043460	多東西
4043460	4044460	好幾遍被抓到
4044460	4045460	最後被調下來
4045460	4046460	我再跟你講
4046460	4047460	最後一次
4047460	4048460	如果再說謊
4048460	4049460	在哪邊
4049460	4050460	都一頭頭
4050460	4051460	沒有抓到你就死定了
4051460	4052460	結果
4052460	4053460	下次說謊
4053460	4054460	多東西
4054460	4055460	沒死
4055460	4056460	因為
4056460	4057460	他不是
4057460	4058460	好想說
4058460	4059460	原來沒事
4059460	4061460	我爸爸只會吹一頭古賴而已
4061460	4062460	所以沒事
4062460	4063460	不要怕
4063460	4064460	所以
4064460	4065460	跟那些掉下
4065460	4067460	還是對這個家長知道嗎
4067460	4068460	說有組的知道
4068460	4069460	就像在部隊行徑上
4069460	4070460	你看
4070460	4071460	講的話
4071460	4072460	同帥講話
4072460	4073460	不算是
4073460	4074460	阿彌陀佛行理嗎
4074460	4075460	怎麼會行理呢
4075460	4076460	可是我們沒有找你
4076460	4077460	一定要殺死他
4077460	4078460	我是說
4078460	4079460	沒有人這樣招小孩的嘛
4079460	4080460	這樣講起來怎麼會對你呢
4080460	4081460	而是要脫溝通
4081460	4083460	然後找到他
4083460	4084460	其實你在想什麼
4084460	4085460	雖然你脫溝通
4085460	4086460	我知道
4086460	4087460	因為他都做得那麼一步的
4087460	4088460	所以才來親死鍋
4088460	4090460	他聽不死他
4090460	4091460	我保證你公立
4091460	4092460	可能會過於我的兩三層
4092460	4093460	就可以
4093460	4094460	沒有到十層
4094460	4095460	你公立十層
4095460	4096460	就失業了你知道嗎
4096460	4097460	兩三層
4097460	4098460	就給考慮過事情了
4098460	4099460	對不對
4099460	4100460	那可能挺一場
4100460	4101460	有可能嗎
4101460	4102460	請問各位大家
4102460	4103460	今天這場裡面
4103460	4104460	就改變很多
4104460	4105460	然後不會
4105460	4106460	所以真的要來親死鍋
4106460	4107460	這種一定看得出來
4107460	4108460	可是每次都看一國
4108460	4109460	過來都未來
4109460	4110460	你知道為什麼嗎
4110460	4111460	因為我只不過人數
4111460	4112460	都要看得出
4112460	4113460	大概都同樣的人
4113460	4114460	我們都在學校
4114460	4115460	在學校
4115460	4116460	會從一百變兩百
4116460	4117460	兩百變三百
4117460	4118460	永遠都是在台湊用
4118460	4119460	所以都未來
4119460	4120460	要不要停止出來
4120460	4121460	我馬上
4121460	4123460	我工作又是
4123460	4124460	我累
4124460	4125460	我明天
4125460	4126460	這是一種人生
4126460	4127460	因為每個人會
4127460	4128460	要為自己的人生
4128460	4129460	做福負責任
4129460	4130460	好
4130460	4131460	所以呢
4131460	4132460	其實第一件事情
4132460	4133460	是請你福島的一個
4133460	4134460	好 據前人亮學
4134460	4136460	人亮學是什麼意思呢
4136460	4138460	2022年
4138460	4140460	若被人家
4140460	4141460	故理獎得主
4141460	4142460	推出的理論
4142460	4144460	整個人亮子糾纏
4144460	4145460	如果你這輩子
4145460	4147460	是今天第一次聽過
4147460	4148460	還有曾經看過
4148460	4149460	亮子糾纏的影片
4149460	4150460	等一下不要看
4150460	4151460	下課回家
4151460	4153460	打開你的YT
4153460	4154460	頻道
4154460	4155460	YouTube頻道
4155460	4156460	打一下亮子糾纏
4156460	4157460	一定影片
4157460	4159460	上前之以上
4159460	4161460	大家會在那邊看法說
4161460	4163460	你什麼叫亮子糾纏
4163460	4164460	我大概講一下
4164460	4165460	這個不以學家
4165460	4166460	科學家說
4166460	4167460	這個宇宙都是能量
4167460	4168460	你就是能量
4168460	4169460	空間
4169460	4170460	有型的
4170460	4171460	看得到看不到的
4171460	4172460	都是能量
4172460	4174460	所以能量
4174460	4175460	會去跟
4175460	4177460	外在能量產生糾纏
4177460	4179460	所以能量又是正能量
4179460	4180460	你就會糾纏到
4180460	4181460	貴人很多
4181460	4182460	好運動
4182460	4183460	如果你能量似乎能量
4183460	4184460	你就笑不斷
4184460	4185460	運氣很差
4185460	4186460	狀況道歉
4186460	4187460	所以呢
4187460	4189460	你就是要去過療
4189460	4190460	可以說
4190460	4191460	如果讓自己能量
4191460	4192460	可以提升起來
4192460	4193460	想怕過程
4193460	4194460	思考的過程
4194460	4195460	顧著顧著
4195460	4196460	都輕輕控制在
4196460	4197460	正能量狀態
4197460	4198460	當然顧宅了
4198460	4199460	這個想聽到
4199460	4200460	來聽我的直播
4200460	4202460	所以你就會讓自己能量
4202460	4203460	是大改變
4203460	4204460	前次的你會叫
4204460	4205460	量子糾纏
4205460	4206460	不是尋學
4206460	4207460	也不是雜數
4207460	4209460	人家若變
4209460	4210460	一獎得主
4210460	4211460	不會最愛你
4211460	4212460	都更難到會不會有獎
4212460	4213460	是不是不懂得而已
4213460	4214460	所以要回去看看
4214460	4215460	什麼叫量子糾纏
4215460	4216460	所以呢
4216460	4217460	我就學得這麼多
4217460	4218460	這幾年呢
4218460	4219460	就開始方能
4219460	4220460	會去解決
4220460	4221460	他的生的婚禮
4221460	4222460	所以我已經通常
4222460	4224460	給予於一
4224460	4225460	七十教育
4225460	4226460	二溝通
4226460	4227460	三能量學
4227460	4228460	可以通過能量
4228460	4229460	幫助人家
4229460	4230460	能量學過的錢
4230460	4231460	貴人更多
4231460	4232460	或者解決生性的疾病
4232460	4233460	恐慌教育
4233460	4235460	或者三高總流
4235460	4236460	都可以改善得很好
4236460	4237460	所以這個你要自己
4237460	4238460	有空去摸索
4238460	4239460	不然你敢聽我直播
4239460	4240460	裝聽懂了
4240460	4241460	好我懂三重
4241460	4242460	三重是
4242460	4243460	好我懂下一輩子
4243460	4244460	接下來好下一輩子
4244460	4246460	剛剛講那麼多
4246460	4247460	就算帶回這張頭一片
4247460	4249460	你看你爸媽的關係
4249460	4250460	就是你看整個世界
4250460	4251460	關係的投射
4251460	4253460	我的兒子二十三歲
4253460	4255460	可以處理那麼多事情
4255460	4256460	他應該投射
4256460	4257460	他小時候
4257460	4258460	不好的時候
4258460	4260460	爸爸怎麼一擋他的情緒
4260460	4261460	他是在投射
4261460	4262460	人生為什麼要目標
4262460	4264460	對情人看法是什麼
4264460	4265460	他是在投射
4265460	4266460	怎麼去帶你們
4266460	4267460	跟家合作
4267460	4268460	因為這邊我其實
4268460	4269460	都在訓練他
4269460	4270460	都在跟他互動
4270460	4271460	他都選貴了
4271460	4272460	生教育要學
4272460	4273460	所以他投射出去了
4273460	4274460	所以他在他們工作
4274460	4275460	趕快都可以表現得很好
4275460	4276460	所以你的兒子
4276460	4277460	現在如果十歲
4277460	4278460	十二一歲十三歲
4278460	4279460	八九歲
4279460	4280460	然後跟你的孤單
4280460	4282460	都又怕還又有點
4282460	4283460	臭
4283460	4284460	就跟你講他不贏
4284460	4285460	他是在投射
4285460	4286460	這十年
4286460	4287460	他不尊重
4287460	4288460	然後起去二十五
4288460	4289460	這樣就短了
4289460	4290460	那為什麼這個
4290460	4291460	家裡的住隊
4291460	4293460	每個家都一定有住隊友
4293460	4295460	那個住隊友
4295460	4296460	就在短後
4296460	4297460	不知道是男的裡頭
4297460	4298460	不確定
4298460	4299460	要不然兩個都是住隊友
4299460	4301460	那為什麼這麼多內容
4301460	4302460	因為看到孩子就先
4302460	4303460	不關不看他就在寄
4303460	4304460	因為他在投射
4304460	4305460	他小時候
4305460	4307460	原生家裡給他傷害
4307460	4308460	他就投射出來了
4308460	4310460	所以都是投射造成的
4310460	4312460	那這個投射的禮物
4312460	4313460	就是禮物
4314460	4316460	自己比小時候
4316460	4319460	曾經經歷過的痛苦感受
4319460	4320460	這個住隊友
4320460	4321460	他在小時候
4321460	4322460	跟他的爸爸媽媽
4322460	4323460	也是情緒都說
4323460	4324460	恐惡打媽
4324460	4325460	小時候因為
4325460	4326460	不能保護自己
4326460	4327460	所以很痛苦
4327460	4328460	現在投射孩子的身為
4328460	4329460	這樣孩子不聽話
4329460	4330460	不懂事
4330460	4331460	他不能保護自己
4331460	4332460	不在發生他的感受
4332460	4333460	他會這樣想
4333460	4334460	我小時候
4334460	4335460	不能控制自己
4335460	4336460	就算了
4336460	4337460	爸爸
4337460	4338460	畢竟是他媽媽
4338460	4339460	他罵我
4339460	4340460	我認了
4340460	4341460	現在我是一老子
4341460	4342460	只是我的對我的
4342460	4344460	他對我再不禮貌
4344460	4345460	我火大
4345460	4346460	就他不想讓這個人
4346460	4347460	人生感受到
4347460	4348460	經歷過小時候
4348460	4349460	這種錯敗感的感受
4349460	4350460	他就以家
4350460	4351460	大到情緒
4351460	4352460	來壓死他
4352460	4353460	來保護自己
4353460	4354460	今天先不要
4354460	4355460	經歷過小時候
4355460	4356460	受傷的感受
4356460	4357460	上天口的沒有
4357460	4358460	所以呢
4358460	4359460	這個人
4359460	4360460	更需要找人家
4360460	4361460	幫他
4361460	4362460	可這個人
4362460	4363460	通常是回來的
4363460	4364460	他會覺得
4364460	4365460	都是你們有問題
4365460	4366460	但這樣沒關係
4366460	4367460	沒關係
4367460	4368460	因為
4368460	4369460	這個世界上
4369460	4370460	每個人
4370460	4372460	是讀過一個課題
4372460	4374460	你只要搞定自己
4374460	4375460	縱大自己了
4375460	4376460	你的生命品質
4376460	4377460	就改變了
4377460	4379460	為什麼
4379460	4380460	因為你縱大自己
4380460	4381460	改變自己之後呢
4381460	4383460	你會活成一道光
4383460	4384460	這一道光
4384460	4385460	可能會設入你孩子的心
4385460	4387460	設入你老公的心
4387460	4388460	把他心軟
4388460	4389460	軟軟的
4389460	4390460	就打開了
4390460	4392460	所以人生三件事
4392460	4393460	一叫
4393460	4394460	個自己的事
4394460	4395460	二叫
4395460	4396460	別人的事
4396460	4398460	三叫老天人的事
4398460	4399460	這個世界上
4399460	4400460	你要先搞定自己
4400460	4402460	平常把他搞定別人
4402460	4403460	可是
4403460	4404460	大家都住了
4404460	4405460	沒有這個滋味
4405460	4406460	每天都要想要搞定別人
4406460	4407460	我老公就不正確
4407460	4408460	他被人家問他了
4408460	4409460	我老婆就不顧其他
4409460	4410460	家裡整理不好
4410460	4411460	他都一直在
4411460	4412460	變得大家改變
4412460	4413460	每個他自己也處理知道嗎
4413460	4415460	可是你也發現嗎
4415460	4416460	你每天想要改變別人
4416460	4417460	都改變不了
4417460	4418460	因為這個關鍵
4418460	4419460	你也改變自己
4419460	4420460	所以
4420460	4422460	網路上都兩句話
4422460	4423460	你經典
4423460	4424460	能夠改變自己的
4424460	4425460	叫做神
4425460	4426460	每天想要改變別人
4426460	4428460	叫做神經病
4429460	4430460	不是嗎
4430460	4431460	你這對這一次
4431460	4432460	想要改變你
4432460	4433460	現在又改變嗎
4433460	4434460	沒有
4434460	4435460	你要想要改變你
4435460	4436460	八方也沒改變
4436460	4437460	你現在要改變
4437460	4438460	你還直接改變不了
4438460	4439460	你看現在
4439460	4440460	只剝上個椰馬了
4440460	4441460	所以
4441460	4443460	就是你沒改變
4443460	4444460	你要改變自己
4444460	4445460	別人就會改變
4445460	4446460	我這樣講
4446460	4447460	你還直接不懂
4447460	4448460	為什麼要活進一道觀
4448460	4449460	我舉個例子
4449460	4450460	在公司上班
4450460	4452460	你也欣賞我們的族觀
4452460	4453460	很興奮他
4453460	4455460	做人做事並得
4455460	4457460	公正講話寬吐
4457460	4458460	很有質感
4458460	4459460	穿著很帥技能
4459460	4460460	漂亮
4460460	4461460	面型長他
4461460	4462460	他活進一道觀
4462460	4463460	照到你
4463460	4464460	你知道發生什麼事嗎
4464460	4465460	你看他有一次
4465460	4466460	做上班
4466460	4467460	一本書
4467460	4468460	一本書
4468460	4469460	因為你偷偷去看
4469460	4470460	那一本書上
4471460	4473460	你看他做很喜歡
4473460	4474460	你因為這樣的時候
4474460	4475460	去光顏下面的品牌
4475460	4477460	你這樣都沒逼你去
4477460	4478460	就去做自己事情
4478460	4479460	因為他
4479460	4481460	我請你到光照照你
4481460	4482460	你就順著光
4482460	4483460	去去做你改做的事情
4483460	4485460	我聽懂我在想什麼
4485460	4486460	所以教小孩
4486460	4487460	當家另外一半
4487460	4488460	就是當做的
4488460	4489460	鼻照活進一道觀
4489460	4491460	就可以慢慢的
4491460	4492460	因為你的改變
4492460	4493460	別人會跟著一末
